================================================================================
CONSOLIDATED DASHBOARD FILES
================================================================================
Generated on: 2026-05-15 15:56:09
Folder: F:\2_PROJECTS\B2_CVP\cvp\cvp_dashboard
 80. src/components/DoctorAvailability/ViewAvailabilitySlot.tsx
 81. src/components/DoctorAvailability/columns.tsx
 82. src/components/DoctorAvailability/index.ts
 83. src/components/DoctorPreferences/AddCustomField.tsx
 84. src/components/DoctorPreferences/DeleteCustomField.tsx
 85. src/components/DoctorPreferences/EnumManagement.tsx
 86. src/components/DoctorPreferences/PreferenceActionsMenu.tsx
 87. src/components/DoctorPreferences/columns.tsx
 88. src/components/DoctorPreferences/index.ts
 89. src/components/Finance/AddCashBook.tsx
 90. src/components/Finance/AddTransaction.tsx
 91. src/components/Finance/DeleteCashBook.tsx
 92. src/components/Finance/EditCashBook.tsx
 93. src/components/Followups/AddFollowup.tsx
 94. src/components/Followups/DeleteFollowup.tsx
 95. src/components/Followups/EditFollowup.tsx
 96. src/components/Followups/FollowupActionsMenu.tsx
 97. src/components/Followups/ScheduleNextFollowup.tsx
 98. src/components/Followups/ViewFollowup.tsx
 99. src/components/Followups/columns.tsx
100. src/components/Items/AddItem.tsx
101. src/components/Items/DeleteItem.tsx
102. src/components/Items/EditItem.tsx
103. src/components/Items/ItemActionsMenu.tsx
104. src/components/Items/columns.tsx
105. src/components/Medicines/AddMedicine.tsx
106. src/components/Medicines/DeleteMedicine.tsx
107. src/components/Medicines/EditMedicine.tsx
108. src/components/Medicines/FavoriteMedicineToggle.tsx
109. src/components/Medicines/MedicineActionsMenu.tsx
110. src/components/Medicines/ViewMedicine.tsx
111. src/components/Medicines/columns.tsx
112. src/components/Onsite/ConsultationForm.tsx
113. src/components/Onsite/ConsultationSuccess.tsx
114. src/components/Onsite/PatientReview.tsx
115. src/components/Onsite/QuickRegister.tsx
116. src/components/Onsite/SearchPatient.tsx
117. src/components/Onsite/StepIndicator.tsx
118. src/components/Patients/AddPatient.tsx
119. src/components/Patients/DeletePatient.tsx
120. src/components/Patients/EditPatient.tsx
121. src/components/Patients/PatientActionsMenu.tsx
122. src/components/Patients/ViewPatient.tsx
123. src/components/Patients/columns.tsx
124. src/components/Pending/PendingAppointments.tsx
125. src/components/Pending/PendingCases.tsx
126. src/components/Pending/PendingFollowups.tsx
127. src/components/Pending/PendingItems.tsx
128. src/components/Pending/PendingMedicines.tsx
129. src/components/Pending/PendingPatients.tsx
130. src/components/Pending/PendingPrescriptions.tsx
131. src/components/Pending/PendingUsers.tsx
132. src/components/Prescriptions/AddPrescription.tsx
133. src/components/Prescriptions/DeletePrescription.tsx
134. src/components/Prescriptions/EditPrescription.tsx
135. src/components/Prescriptions/PrescriptionActionsMenu.tsx
136. src/components/Prescriptions/PrintPrescription.tsx
137. src/components/Prescriptions/ViewPrescription.tsx
138. src/components/Prescriptions/columns.tsx
139. src/components/Sidebar/AppSidebar.tsx
140. src/components/Sidebar/Main.tsx
141. src/components/Sidebar/User.tsx
142. src/components/UserSettings/ChangePassword.tsx
143. src/components/UserSettings/DeleteAccount.tsx
144. src/components/UserSettings/DeleteConfirmation.tsx
145. src/components/UserSettings/UserInformation.tsx
146. src/components/WebContent/AboutDoctorForm.tsx
147. src/components/WebContent/ContactInformationForm.tsx
148. src/components/WebContent/HeroSectionForm.tsx
149. src/components/WebContent/ServicesForm.tsx
150. src/components/WebContent/TestimonialsForm.tsx
151. src/components/theme-provider.tsx
152. src/components/ui/alert.tsx
153. src/components/ui/avatar.tsx
154. src/components/ui/badge.tsx
155. src/components/ui/button-group.tsx
156. src/components/ui/button.tsx
157. src/components/ui/card.tsx
158. src/components/ui/checkbox.tsx
159. src/components/ui/command.tsx
160. src/components/ui/dialog.tsx
161. src/components/ui/dropdown-menu.tsx
162. src/components/ui/form.tsx
163. src/components/ui/input.tsx
164. src/components/ui/label.tsx
165. src/components/ui/loading-button.tsx
166. src/components/ui/pagination.tsx
167. src/components/ui/password-input.tsx
168. src/components/ui/popover.tsx
169. src/components/ui/searchable-select.tsx
170. src/components/ui/select.tsx
171. src/components/ui/separator.tsx
172. src/components/ui/sheet.tsx
173. src/components/ui/sidebar.tsx
174. src/components/ui/skeleton.tsx
175. src/components/ui/sonner.tsx
176. src/components/ui/table.tsx
177. src/components/ui/tabs.tsx
178. src/components/ui/textarea.tsx
179. src/components/ui/tooltip.tsx
180. src/hooks/useAuth.ts
181. src/hooks/useCopyToClipboard.ts
182. src/hooks/useCustomToast.ts
183. src/hooks/useMobile.ts
184. src/index.css
185. src/lib/doctorEnums.ts
186. src/lib/utils.ts
187. src/main.tsx
188. src/routeTree.gen.ts
189. src/routes/__root.tsx
190. src/routes/_layout.tsx
191. src/routes/_layout/admin.tsx
192. src/routes/_layout/appointments.tsx
193. src/routes/_layout/availability.tsx
194. src/routes/_layout/cases.tsx
195. src/routes/_layout/core-settings.tsx
196. src/routes/_layout/finance.$cashBookId.tsx
197. src/routes/_layout/finance.tsx
198. src/routes/_layout/followups.tsx
199. src/routes/_layout/index.tsx
200. src/routes/_layout/items.tsx
201. src/routes/_layout/medicines.tsx
202. src/routes/_layout/onsite.tsx
203. src/routes/_layout/patients.tsx
204. src/routes/_layout/prescriptions.tsx
205. src/routes/_layout/reports.tsx
206. src/routes/_layout/settings.tsx
207. src/routes/_layout/web-content/about-doctor.tsx
208. src/routes/_layout/web-content/contact-info.tsx
209. src/routes/_layout/web-content/hero-section.tsx
210. src/routes/_layout/web-content/index.tsx
211. src/routes/_layout/web-content/services.tsx
212. src/routes/_layout/web-content/testimonials.tsx
213. src/routes/login.tsx
214. src/routes/recover-password.tsx
215. src/routes/reset-password.tsx
216. src/routes/signup.tsx
217. src/services/financeApi.ts
218. src/utils.ts
219. src/vite-env.d.ts
220. tsconfig.build.json
221. tsconfig.json
222. tsconfig.node.json
223. vercel.json
224. vite.config.ts

================================================================================

────────────────────────────────────────────────────────────────────────────────
FILE: .github/copilot-instructions.md
Size: 5619 bytes
────────────────────────────────────────────────────────────────────────────────

This repository is a Vite + React frontend for a FastAPI backend. The file below gives actionable, repository-specific guidance for AI coding agents to be immediately productive.

Principles
- Keep changes minimal and focused: prefer small, well-scoped edits and avoid large refactors without an explicit issue or tests.  
- Preserve generated code: `src/client` is generated from the backend OpenAPI schema. Don't modify generated files in-place — update the generator inputs and re-run generation.  
- Run the dev server locally when iterating: `npm run dev` serves at http://localhost:5173/ for fast feedback.

Where to look first (big picture)
- Frontend entry: `src/main.tsx` and top-level styles at `src/index.css`.  
- Routing: `routeTree.gen.ts` and `src/routes` (pages and nested layouts). The project uses TanStack Router; route files under `src/routes` define pages.  
- API client: `src/client` (generated OpenAPI client). Core helpers are in `src/client/core` (e.g., `request.ts`, `ApiError.ts`, `CancelablePromise.ts`). Use these helpers for network calls so app-level behavior (headers, error handling, cancelation) remains consistent.  
- UI primitives: `src/components/ui` contains the shared design-system primitives (buttons, inputs, table, dialog, etc.). Prefer these components over creating new ad-hoc UI elements.  
- Domain components: `src/components/*` contain feature UIs (Admin, Items, Pending, Sidebar, UserSettings). Use their patterns for layout, data-fetching, and actions.

Build / Test / Dev workflows
- Start dev server: `npm run dev` (Vite). Dev server runs at `http://localhost:5173/` by default.  
- Production build: `npm run build` (runs `tsc` then `vite build`).  
- Lint: `npm run lint` (uses Biome). Keep lint changes limited to files you modify.  
- Generate API client: `npm run generate-client` (registered to `openapi-ts`). Prefer the provided script or the repository script `./scripts/generate-client.sh` (see README) so output stays consistent.  
- Playwright tests: tests live in `tests/`. Use Playwright via `npx playwright test` (README documents running tests with Docker Compose when the backend is needed).  
- Environment: README recommends `fnm`/`nvm` and the repo contains an `.nvmrc` — match node versions when running locally.

Project-specific patterns and conventions
- Generated client usage: do not hand-edit `src/client/sdk.gen.ts` or other generated artifacts. If the backend OpenAPI changes, regenerate the client and commit the generated files.  
- Central request pattern: `src/client/core/request.ts` centralizes fetch options (base URL, headers). When changing global API behavior (auth headers, error parsing), update this file to propagate changes app-wide.  
- Error model: API errors are represented by `ApiError` in `src/client/core/ApiError.ts`. Prefer throwing/handling this type rather than ad-hoc error objects.  
- Data fetching: components commonly use TanStack Query (`@tanstack/react-query`) patterns. Follow existing Query keys and cache patterns to avoid duplicate fetches.  
- Forms & validation: project uses `react-hook-form` and `zod` for validation in several forms; mirror existing patterns (resolver usage, error display components in `src/components/ui/form.tsx`).  
- UI composition: prefer composition over styling inline. Use `class-variance-authority` and `tailwind` patterns found in `src/components/ui`.

Integration points & environment
- Backend base URL: configured via `VITE_API_URL`. For local dev, dev server defaults to proxied or local backend; README describes using Docker Compose.  
- OpenAPI generator: `@hey-api/openapi-ts` is used. See `package.json` script `generate-client` and README steps that call `./scripts/generate-client.sh`.  
- Linting: Biome is used (`@biomejs/biome`). Use `npm run lint` and prefer to run it only on changed files when iterating.

When editing code
- Update tests: when making behavior changes, update or add unit/E2E tests in `tests/` where appropriate. Playwright E2E requires backend availability (see README Docker Compose commands).  
- Update generated artifacts carefully: if you need to update the OpenAPI client, run the generator and commit generated output. Include the command you used in the PR description.  
- Keep commits focused: follow single-purpose commits (e.g., `fix: update API call handling in request.ts`).

Files to reference while making changes
- `package.json` — scripts and dev tooling.  
- `README.md` — dev/test instructions and environment notes.  
- `src/client/core/request.ts` — central API request configuration.  
- `src/client` (generated) — OpenAPI-generated client and types.  
- `src/components/ui` — shared UI primitives and patterns.  
- `src/routes` and `routeTree.gen.ts` — routing structure and conventions.  
- `tests/` and `playwright.config.ts` — E2E test layout and expectations.

Quick examples
- Regenerate client (local):

  1. Ensure backend OpenAPI is available (or place `openapi.json` at repo root).  
  2. Run:

     npm run generate-client

- Run dev server:

     npm run dev

- Run lint:

     npm run lint

Agent do/don't checklist
- Do: update `src/client/core/request.ts` for global API changes.  
- Do: regenerate `src/client` using `npm run generate-client` and commit generated files.  
- Don't: hand-edit generated files as a first step; prefer adjusting generator inputs.  
- Don't: start sweeping refactors without tests or a linked issue.

If any automated guidance here is unclear or incomplete, please tell me which file or workflow you'd like expanded and I will update this file.


────────────────────────────────────────────────────────────────────────────────
FILE: README.md
Size: 2936 bytes
────────────────────────────────────────────────────────────────────────────────

# Homeopathy Clinic Management Software - Frontend

The frontend is built with [Vite](https://vitejs.dev/), [React](https://reactjs.org/), [TypeScript](https://www.typescriptlang.org/), [TanStack Query](https://tanstack.com/query), [TanStack Router](https://tanstack.com/router) and [Tailwind CSS](https://tailwindcss.com/).

## Quick Start

From the `cvp_dashboard` directory:

```bash
cd f:\2_PROJECTS\B2_CVP\cvp\cvp_dashboard
```

1. Install Node (recommended via `fnm` or `nvm`)
2. Install dependencies:

```bash
npm install
```

3. Start the development server:

```bash
npm run dev
```

4. Open the app in your browser at:

```text
http://localhost:5173
```

## Node Version Management

The project includes an `.nvmrc` file. If you use `fnm` or `nvm`, install and use the version from that file:

```bash
# If using fnm
fnm install
fnm use

# If using nvm
nvm install
nvm use
```

## Available Scripts

```bash
npm run dev          # Start Vite development server
npm run build        # Build production assets
npm run preview      # Preview the production build locally
npm run lint         # Run Biome linting and formatting checks
npm run generate-client  # Generate OpenAPI client from backend schema
```

## Environment Configuration

The frontend supports `VITE_API_URL` to point to the backend API. Create or update `cvp_dashboard/.env` with:

```env
VITE_API_URL=http://localhost:8000
```

If not set, the app will use the default API configuration defined in the frontend code.

## API Client Generation

The frontend uses `openapi-ts` to generate the API client.

### Automatic generation

1. Make sure the backend is running and exposes OpenAPI schema.
2. Run:

```bash
npm run generate-client
```

3. Commit generated client files if your API schema changed.

## Project Structure

- `src/` - Main application source code
- `src/client/` - Generated OpenAPI client and API service wrappers
- `src/components/` - Reusable UI components
- `src/hooks/` - Custom React hooks
- `src/routes/` - App route definitions and page components
- `src/assets/` - Static assets
- `tests/` - End-to-end and integration tests

## Playwright Testing

To run Playwright tests, ensure the backend API is available. This can be a local backend instance or a Docker-based backend.

```bash
npx playwright test
```

To run tests in interactive UI mode:

```bash
npx playwright test --ui
```

## Notes

- This README targets the frontend code inside the `cvp_dashboard` folder.
- Local development with `npm run dev` is the recommended workflow.
- If you need to use a remote backend, set `VITE_API_URL` in `.env`.

## Useful Files

- `package.json` - frontend dependencies and scripts
- `tsconfig.json` / `tsconfig.build.json` - TypeScript configuration
- `vite.config.ts` - Vite build and dev server config
- `openapi-ts.config.ts` - OpenAPI client generation config
- `.env` and `.env.production` - environment-specific frontend settings


────────────────────────────────────────────────────────────────────────────────
FILE: biome.json
Size: 995 bytes
────────────────────────────────────────────────────────────────────────────────

{
  "$schema": "https://biomejs.dev/schemas/2.3.8/schema.json",
  "assist": { "actions": { "source": { "organizeImports": "on" } } },
  "files": {
    "includes": [
      "**",
      "!**/dist/**/*",
      "!**/node_modules/**/*",
      "!**/src/routeTree.gen.ts",
      "!**/src/client/**/*",
      "!**/src/components/ui/**/*",
      "!**/playwright-report",
      "!**/playwright.config.ts"
    ]
  },
  "linter": {
    "enabled": true,
    "rules": {
      "recommended": true,
      "suspicious": {
        "noExplicitAny": "off",
        "noArrayIndexKey": "off"
      },
      "style": {
        "noNonNullAssertion": "off",
        "noParameterAssign": "error",
        "useSelfClosingElements": "error",
        "noUselessElse": "error"
      }
    }
  },
  "formatter": {
    "indentStyle": "space"
  },
  "javascript": {
    "formatter": {
      "quoteStyle": "double",
      "semicolons": "asNeeded"
    }
  },
  "css": {
    "parser": {
      "tailwindDirectives": true
    }
  }
}


────────────────────────────────────────────────────────────────────────────────
FILE: components.json
Size: 446 bytes
────────────────────────────────────────────────────────────────────────────────

{
  "$schema": "https://ui.shadcn.com/schema.json",
  "style": "new-york",
  "rsc": false,
  "tsx": true,
  "tailwind": {
    "config": "",
    "css": "src/index.css",
    "baseColor": "neutral",
    "cssVariables": true,
    "prefix": ""
  },
  "iconLibrary": "lucide",
  "aliases": {
    "components": "@/components",
    "utils": "@/lib/utils",
    "ui": "@/components/ui",
    "lib": "@/lib",
    "hooks": "@/hooks"
  },
  "registries": {}
}


────────────────────────────────────────────────────────────────────────────────
FILE: index.html
Size: 454 bytes
────────────────────────────────────────────────────────────────────────────────

<!DOCTYPE html>
<html lang="en">
  <head>
    <meta charset="UTF-8" />
    <link rel="icon" type="image/svg+xml" href="/vite.svg" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <title>Full Stack FastAPI Project</title>
    <link rel="icon" type="image/x-icon" href="/assets/images/favicon.png" />
  </head>
  <body>
    <div id="root"></div>
    <script type="module" src="./src/main.tsx"></script>
  </body>
</html>


────────────────────────────────────────────────────────────────────────────────
FILE: openapi-ts.config.ts
Size: 373 bytes
────────────────────────────────────────────────────────────────────────────────

import { defineConfig } from "@hey-api/openapi-ts";

export default defineConfig({
  input: "http://localhost:8000/openapi.json",
  output: {
    path: "src/client",
    postProcess: ["prettier"],
  },
  plugins: [
    "@hey-api/schemas",
    {
      name: "@hey-api/sdk",
      operations: {
        strategy: "byTags",
      },
    },
    "@hey-api/typescript",
  ],
});


────────────────────────────────────────────────────────────────────────────────
FILE: package-lock.json
Size: 244193 bytes
────────────────────────────────────────────────────────────────────────────────

{
  "name": "frontend",
  "version": "0.0.0",
  "lockfileVersion": 3,
  "requires": true,
  "packages": {
    "": {
      "name": "frontend",
      "version": "0.0.0",
      "dependencies": {
        "@hookform/resolvers": "^5.2.2",
        "@radix-ui/react-avatar": "^1.1.11",
        "@radix-ui/react-checkbox": "^1.3.3",
        "@radix-ui/react-dialog": "^1.1.15",
        "@radix-ui/react-dropdown-menu": "^2.1.16",
        "@radix-ui/react-label": "^2.1.8",
        "@radix-ui/react-popover": "^1.1.15",
        "@radix-ui/react-radio-group": "^1.3.8",
        "@radix-ui/react-scroll-area": "^1.2.10",
        "@radix-ui/react-select": "^2.2.6",
        "@radix-ui/react-separator": "^1.1.8",
        "@radix-ui/react-slot": "^1.2.4",
        "@radix-ui/react-tabs": "^1.1.13",
        "@radix-ui/react-tooltip": "^1.2.8",
        "@tailwindcss/vite": "^4.1.17",
        "@tanstack/react-query": "^5.90.12",
        "@tanstack/react-query-devtools": "^5.91.1",
        "@tanstack/react-router": "^1.131.50",
        "@tanstack/react-router-devtools": "^1.140.0",
        "@tanstack/react-table": "^8.21.3",
        "axios": "^1.16.0",
        "class-variance-authority": "^0.7.1",
        "clsx": "^2.1.1",
        "cmdk": "^1.1.1",
        "date-fns": "^4.1.0",
        "form-data": "4.0.5",
        "lucide-react": "^0.556.0",
        "next-themes": "^0.4.6",
        "react": "^19.1.1",
        "react-dom": "^19.2.1",
        "react-error-boundary": "^6.0.0",
        "react-hook-form": "^7.68.0",
        "react-icons": "^5.5.0",
        "sonner": "^2.0.7",
        "tailwind-merge": "^3.4.0",
        "tailwindcss": "^4.1.17",
        "zod": "^4.1.13"
      },
      "devDependencies": {
        "@biomejs/biome": "^2.3.8",
        "@hey-api/openapi-ts": "^0.97.1",
        "@playwright/test": "1.57.0",
        "@tanstack/router-devtools": "^1.140.0",
        "@tanstack/router-plugin": "^1.140.0",
        "@types/node": "^24.10.1",
        "@types/react": "^19.2.7",
        "@types/react-dom": "^19.2.3",
        "@vitejs/plugin-react-swc": "^4.2.2",
        "csstype": "^3.0.10",
        "dotenv": "^17.2.3",
        "tw-animate-css": "^1.4.0",
        "typescript": "^5.9.3",
        "vite": "^7.2.7"
      }
    },
    "node_modules/@babel/code-frame": {
      "version": "7.27.1",
      "resolved": "https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.27.1.tgz",
      "integrity": "sha512-cjQ7ZlQ0Mv3b47hABuTevyTuYN4i+loJKGeV9flcCgIK37cCXRh+L1bd3iBHlynerhQ7BhCkn2BPbQUL+rGqFg==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "@babel/helper-validator-identifier": "^7.27.1",
        "js-tokens": "^4.0.0",
        "picocolors": "^1.1.1"
      },
      "engines": {
        "node": ">=6.9.0"
      }
    },
    "node_modules/@babel/compat-data": {
      "version": "7.28.5",
      "resolved": "https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.28.5.tgz",
      "integrity": "sha512-6uFXyCayocRbqhZOB+6XcuZbkMNimwfVGFji8CTZnCzOHVGvDqzvitu1re2AU5LROliz7eQPhB8CpAMvnx9EjA==",
      "dev": true,
      "license": "MIT",
      "engines": {
        "node": ">=6.9.0"
      }
    },
    "node_modules/@babel/core": {
      "version": "7.28.5",
      "resolved": "https://registry.npmjs.org/@babel/core/-/core-7.28.5.tgz",
      "integrity": "sha512-e7jT4DxYvIDLk1ZHmU/m/mB19rex9sv0c2ftBtjSBv+kVM/902eh0fINUzD7UwLLNR+jU585GxUJ8/EBfAM5fw==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "@babel/code-frame": "^7.27.1",
        "@babel/generator": "^7.28.5",
        "@babel/helper-compilation-targets": "^7.27.2",
        "@babel/helper-module-transforms": "^7.28.3",
        "@babel/helpers": "^7.28.4",
        "@babel/parser": "^7.28.5",
        "@babel/template": "^7.27.2",
        "@babel/traverse": "^7.28.5",
        "@babel/types": "^7.28.5",
        "@jridgewell/remapping": "^2.3.5",
        "convert-source-map": "^2.0.0",
        "debug": "^4.1.0",
        "gensync": "^1.0.0-beta.2",
        "json5": "^2.2.3",
        "semver": "^6.3.1"
      },
      "engines": {
        "node": ">=6.9.0"
      },
      "funding": {
        "type": "opencollective",
        "url": "https://opencollective.com/babel"
      }
    },
    "node_modules/@babel/generator": {
      "version": "7.28.5",
      "resolved": "https://registry.npmjs.org/@babel/generator/-/generator-7.28.5.tgz",
      "integrity": "sha512-3EwLFhZ38J4VyIP6WNtt2kUdW9dokXA9Cr4IVIFHuCpZ3H8/YFOl5JjZHisrn1fATPBmKKqXzDFvh9fUwHz6CQ==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "@babel/parser": "^7.28.5",
        "@babel/types": "^7.28.5",
        "@jridgewell/gen-mapping": "^0.3.12",
        "@jridgewell/trace-mapping": "^0.3.28",
        "jsesc": "^3.0.2"
      },
      "engines": {
        "node": ">=6.9.0"
      }
    },
    "node_modules/@babel/helper-compilation-targets": {
      "version": "7.27.2",
      "resolved": "https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.27.2.tgz",
      "integrity": "sha512-2+1thGUUWWjLTYTHZWK1n8Yga0ijBz1XAhUXcKy81rd5g6yh7hGqMp45v7cadSbEHc9G3OTv45SyneRN3ps4DQ==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "@babel/compat-data": "^7.27.2",
        "@babel/helper-validator-option": "^7.27.1",
        "browserslist": "^4.24.0",
        "lru-cache": "^5.1.1",
        "semver": "^6.3.1"
      },
      "engines": {
        "node": ">=6.9.0"
      }
    },
    "node_modules/@babel/helper-globals": {
      "version": "7.28.0",
      "resolved": "https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.28.0.tgz",
      "integrity": "sha512-+W6cISkXFa1jXsDEdYA8HeevQT/FULhxzR99pxphltZcVaugps53THCeiWA8SguxxpSp3gKPiuYfSWopkLQ4hw==",
      "dev": true,
      "license": "MIT",
      "engines": {
        "node": ">=6.9.0"
      }
    },
    "node_modules/@babel/helper-module-imports": {
      "version": "7.27.1",
      "resolved": "https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.27.1.tgz",
      "integrity": "sha512-0gSFWUPNXNopqtIPQvlD5WgXYI5GY2kP2cCvoT8kczjbfcfuIljTbcWrulD1CIPIX2gt1wghbDy08yE1p+/r3w==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "@babel/traverse": "^7.27.1",
        "@babel/types": "^7.27.1"
      },
      "engines": {
        "node": ">=6.9.0"
      }
    },
    "node_modules/@babel/helper-module-transforms": {
      "version": "7.28.3",
      "resolved": "https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.28.3.tgz",
      "integrity": "sha512-gytXUbs8k2sXS9PnQptz5o0QnpLL51SwASIORY6XaBKF88nsOT0Zw9szLqlSGQDP/4TljBAD5y98p2U1fqkdsw==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "@babel/helper-module-imports": "^7.27.1",
        "@babel/helper-validator-identifier": "^7.27.1",
        "@babel/traverse": "^7.28.3"
      },
      "engines": {
        "node": ">=6.9.0"
      },
      "peerDependencies": {
        "@babel/core": "^7.0.0"
      }
    },
    "node_modules/@babel/helper-plugin-utils": {
      "version": "7.27.1",
      "resolved": "https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-7.27.1.tgz",
      "integrity": "sha512-1gn1Up5YXka3YYAHGKpbideQ5Yjf1tDa9qYcgysz+cNCXukyLl6DjPXhD3VRwSb8c0J9tA4b2+rHEZtc6R0tlw==",
      "dev": true,
      "license": "MIT",
      "engines": {
        "node": ">=6.9.0"
      }
    },
    "node_modules/@babel/helper-string-parser": {
      "version": "7.27.1",
      "resolved": "https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.27.1.tgz",
      "integrity": "sha512-qMlSxKbpRlAridDExk92nSobyDdpPijUq2DW6oDnUqd0iOGxmQjyqhMIihI9+zv4LPyZdRje2cavWPbCbWm3eA==",
      "dev": true,
      "license": "MIT",
      "engines": {
        "node": ">=6.9.0"
      }
    },
    "node_modules/@babel/helper-validator-identifier": {
      "version": "7.28.5",
      "resolved": "https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.28.5.tgz",
      "integrity": "sha512-qSs4ifwzKJSV39ucNjsvc6WVHs6b7S03sOh2OcHF9UHfVPqWWALUsNUVzhSBiItjRZoLHx7nIarVjqKVusUZ1Q==",
      "dev": true,
      "license": "MIT",
      "engines": {
        "node": ">=6.9.0"
      }
    },
    "node_modules/@babel/helper-validator-option": {
      "version": "7.27.1",
      "resolved": "https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.27.1.tgz",
      "integrity": "sha512-YvjJow9FxbhFFKDSuFnVCe2WxXk1zWc22fFePVNEaWJEu8IrZVlda6N0uHwzZrUM1il7NC9Mlp4MaJYbYd9JSg==",
      "dev": true,
      "license": "MIT",
      "engines": {
        "node": ">=6.9.0"
      }
    },
    "node_modules/@babel/helpers": {
      "version": "7.28.4",
      "resolved": "https://registry.npmjs.org/@babel/helpers/-/helpers-7.28.4.tgz",
